%no%,%filename%,%info%,%loop%,%volume%,%pos%,%title%
0,,˜Ù?•U??,0,0,0,
1,bgm01.wav,?åh????,982020,0,0,Sawayaka SUNSHINE
2,bgm02.wav,?åh????™Fåh?,0,0,0,Cheerful Innocence
3,bgm03.wav,????™Fåh?,0,0,0,Ittsumo Modern
4,bgm04.wav,???™Fåh?,0,0,0,Soreike™My Idol
5,bgm05.wav,^?(???),0,0,0,Natsu no Yasumi no Daytime
6,bgm06.wav,^?(??),0,0,0,Gogo wa Itsumo no Kono Omise
7,bgm07.wav,^?2(??),572108,0,0,Takaramono wa Doko ni Aru?
8,bgm08.wav,^?(?‘]),0,0,0,Summer Sunset
9,bgm09.wav,?˜Ô?åh?1,0,0,0,Kimi no Nukumori o Kanjite
10,bgm10.wav,?˜Ô?åh?2,0,0,0,Futari Dake no Precious Time
11,bgm11.wav,?˜Ô?åh?3,0,0,0,Taiken™Omoroi?shon
12,bgm12.wav,?˜ù?Ã???,30767,0,0,Mata Sukoshi Kimi ni Chikazuita
13,bgm13.wav,???™O,0,0,0,Otona no Omomuki? Resupon Sutaimu
14,bgm14.wav,?™E?™E,588000,0,0,Dota™Bata™Exciting!
15,bgm15.wav,?™Eú}™Q,0,0,0,Naiy? no Akumesshon™
90,song01.wav,?????åh?™O›h??™O?,false,0,0,Song of the Sun
91,song02.wav,?????åh?™O›h??™Q?“­??™O?,false,0,0,Song of the Sun (off vocal)
99,song99.wav,?™E??˜Ôåh™O?åh?™O›h???åh??,false,0,0,Re: Song of the Sun ~Within This Sky~

